12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ###          ##
   ###  ## #############
  ###   ## #############
  ##   ### ###        ##
 ## #####  ###        ##
#########  #############
 ### ###   ###        ##
    ###    ###        ##
    ##     #############
   ###     ###        ##
  ### #### ###        ##
 ######### #############
 #####     ###        ##
 #         ###        ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ####     #####      ####
         ####         ####
          ##            #
