12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ##           ##
   ##   ## #############
  ###   ## #############
  ##   ### ##         ##
 ## #####  #############
#########  #############
 ### ###   ###        ##
    ###    #############
    ##     #############
   ###     ##         ##
  ### #### #############
 ######### #############
 #####     ##         ##
 #         ##         ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ####     #####      ####
         ####           ##
          ##            #
