13 2
  #########   #########
  #########   #########
  ##    ###   ##    ###
  ##    ###   ##    ###
  ##    ###   ##    ###
  #########   #########
  #########   #########
          ###   ###
         ###    ####
         ###      ###
#########################
#########################
      ###      ###
    #####       ####
   #####         ####
  #####           #####
###########   ############
####   ####   ###########
  ##    ###   ##    ###
  ##    ###   ##    ###
  ##    ###   ##    ###
  #########   #########
  #########   #########
  ##    ###   ##    ###
