13 2
  #########   ########
  #########   ########
  ##    ###   ##    ##
  ##    ###   ##    ##
  ##    ###   ##    ##
  #########   ########
  #########   ########
          ###   ###
         ##       ##
         ##       ###
#########################
#########################
      ###      ###
    #####       ####
   #####         ####
  #####           #####
##########    ############
##########    ###########
  ##    ##    ##    ##
  ##    ##    ##    ##
  ##    ##    ##    ##
  ########    ########
  ########    ########
  ##    ##    ##    ##
