13 2
  #########   #########
  #########   #########
  ##    ###   ##    ###
  ##    ###   ##    ###
  ##    ###   ##    ###
  #########   #########
  #########   #########
          ###   ###
         ###    ####
         ###      ###
#########################
#########################
      ###      ###
    #####       ####
   #####         ####
  #####           #####
###########   ############
###########   ###########
  ##    ###   ##    ###
  ##    ###   ##    ###
  ##    ###   ##    ###
  #########   #########
  #########   #########
  ##    ###   ##    ###
