11 2
           ##
           ##
#########################
#########################

     ##  #############
    ###  #############
   ###   ##         ##
  ###    #############
 ####    #############
#####         ###
#  ## ###################
   ##      ###### #
   ##    #### #######
   ##  ####   #########
   ## ###     ##     ####
   ## #    #####       #
         ####        #
      ########     ####
   ######   ###   ###
#######      ######
###  ##        ###
     ##           ###
     ##  #####    ######
     ########        ####
     ###
