11 1
           ###
            ##
#########################
#########################

      #  #############
     ### #############
    ###  ##         ##
   ##    #############
 ####    #############
#####          ###
 # ##  ##################
   ##      ####### ##
   ##    ####  #######
   ##  #####   ##   ####
   #######     ##     ###
   ### #   ######      #
         #####       ##
      #########    ####
 ########    ###  ###
########      ######
 ##   ##       #####
      ##     ##  #####
     ##########    ######
     ########        ####
     ###
