11 1
           ###
            ##
#########################
#########################

      #  ##############
     ### ##############
    ###  ###        ###
   ##    ##############
 ####    ##############
#####          ###
 # ##  ##################
   ##      ####### ##
   ##    ####  #######
   ##  #####   ###  ####
   #######     ###    ###
   ### #   #######     #
         #####       ##
      #########    ####
 ########    ###  ###
########      ######
 ##   ##       #####
      ##     ##  #####
     ##########    ######
     ########        ####
     ###
