11 1
           ###
            ##
#########################
#########################

      #  ##############
     ### ##############
    ###  ###        ###
   ###   ##############
 #####   ##############
######         ###
 # ### ##################
   ###     ####### ##
   ###   ####  #######
   ### #####   ###  ####
   #######     ###    ###
   ### #   #######     #
         #####       ##
      #########    ####
 ########    ###  ###
########      ######
 ##   ##       #####
      ##     ##  #####
     ##########    ######
     ########        ####
     ###
