11 1
           ###
            ##
#########################
#########################

      #
     ### ##############
    ###  ###        ###
   ###   ###        ###
 #####   ##############
######         ###
 # ### ##################
   ###     ####### ##
   ###   ####  #######
   ### #####   ###  ####
   #######     ###    ###
   ### #   #######     #
         #####       ##
      #########    ####
 ########    ###  ###
########      ######
 ##   ##       #####
      ##     ##  #####
     ##########    ######
     ########        ####
     ###
