11 0
       #               #
       ###       ########
      ##################
      ### #########
     ###        ###
     ###        ###
    ### ###################
    ### ###################
   ####       #######
  #####      #########
 ######    #### ### ####
#######   ####  ###  #####
 ## ### ###     ###   #####
 ## ### ###     ###     ##
    ###       ###
    ###       ###
    ### ###################
    ### ###################
    ###     ###     ###
    ###    ###      ###
    ###    ######  ###
    ###      ########
    ###         ######
    ###     #############
    ### #########    #####
    ###  ####          ##
