11 0
       #               #
       ###       ########
      ##################
      ### #########
     ###        ###
     ###        ###
    ##  ###################
    ##  ###################
   ###        #######
  ####       #########
 #####     #### ### ####
######    ####  ###  #####
 ## ##  ###     ###   #####
 ## ##  ###     ###     ##
    ##        ###
    ##        ###
    ##  ###################
    ##  ###################
    ##      ###     ###
    ##     ###      ###
    ##     ######  ###
    ##       ########
    ##          ######
    ##      #####    ####
    ##  #########    #####
    ##   ####          ##
