11 0
       #               #
       ###       ########
      ##################
      ### #########
     ###        ###
     ###        ###
    ### ###################
    ### ###################
   ####       #######
  #####      #########
 ######    #### ### ####
#######   ####  ###  #####
 ## ### #####   ###   #####
 ## ### ###     ###     ##
    ###       ###
    ###       ###
    ### ###################
    ### ###################
    ###     ###     ###
    ###    ###      ###
    ###    ######  ###
    ###      ########
    ###         ######
    ###     #############
    ### #########    #####
    ###  ####          ##
