12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
    #####     ########
  #########   ########
 ####   ####  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
  #########   ###  ###
   #######    ###  ###
      ##      ###  ###

     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
