12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
    #####     ########
  #########   ########
 ####   ####  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
  #########   ###  ###
   #######    ###  ###
      ##      ###  ###

     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
