11 2
     ###
     ##
    ###################
   ####################
  ###
 ###
#### #################
###  #################
 #
 ####################
 ####################
        ##         ##
#################  ##
#################  ##
        ##         ##
  ##############   ##
  ##############   ##
  ###         ##   ##
  ###         ##   ##
  ##############   ##
  ##############   ##
      ##  ###      ##  ##
     ###  ###       #  ##
    ###   ###   ### ## ##
######    ########  #####
####       #######   ###
