11 2
     ###
     ##
    ###################
   ####################
  ###
 ###
#### #################
###  #################
 #
 ####################
 ####################
        ##         ##
#################  ##
#################  ##
        ##         ##
  ##############   ##
  ##############   ##
  ##          ##   ##
  ##          ##   ##
  ##############   ##
  ##############   ##
      ##  ##       ##  ##
     ###  ##        #  ##
    ###   ##    ### ## ##
######    ########  #####
####       #######   ###
