12 1
          ##       ##
 ###      ##       ##
 ####  ######## #########
   ### ######## #########
    ##    ###      ###
         #####    ####
        #######  ######
        #### ## ##### ##
 #     ## ##   ### ## ###
###  ###  ##  #### ##  ###
 #### ##  ##   ##  ##   #
  ###     ##       ##
   ##
        ###############
        ###############
    ##  ###          ##
    ##  ###############
   ###  ###############
   ##   ###          ##
  ###   ###############
  ##    ###############
 ###    ###          ##
 ##     ###          ##
 ##     ###      ######
        ###       #####
