12 1
  #          ##
  ###        ###
  #####     ###
    ###     ############
      #    #############
          ####      ###
         #####     ####
 #      #######   ####
####   ####  ### ####
######  ##    ######
    ##         ####
    #         ######
            ###########
         ######    #######
       ######        ######
     # #################
    ###   #############
    ###   ##         ##
   ##     ##         ##
   ##     ##         ##
  ###     ##         ##
 ####     ##         ##
 ###      #############
 ##       #############
          ###        ##
