12 1
  #          ##
  ###        ###
  #####     ###
    ###     ############
      #    #############
          ####      ###
         #####     ####
 #      #######   ####
####   ####  ### ####
######  ##    ######
  ####         ####
    #         ######
            ###########
         ######    #######
       ######        ######
     # ###################
    ###   ##############
    ###   ###        ###
   ###    ###        ###
   ###    ###        ###
  ###     ###        ###
 ####     ###        ###
 ###      ##############
 ##       ##############
          ###        ###
