12 1
  #          ##
  ###        ###
  #####     ###
    ###     ############
      #    #############
          ####      ###
         #####     ####
 #      #######   ####
####   ####  ### ####
######  ##    ######
    ##         ####
    #         ######
            ###########
         ######    #######
       ######        ######
     # #################
    ###   ##############
    ###   ###        ###
   ###    ###        ###
   ###    ###        ###
  ###     ###        ###
 ####     ###        ###
 ###      ##############
 ##       ##############
          ###        ###
