11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
 ########
 ########
 ########   ############
 ########   ############
    ##      ##       ###
   ####     ##       ###
   ####     ############
   ####     ############
  #######
  #### ##################
 ##### #  ###############
 ## ##    ##           ##
### ##    ##  ######## ##
##  ##    ##  ######## ##
 #  ##    ##  ##    ## ##
    ##    ##  ##    ## ##
    ##    ##  ######## ##
    ##    ##  ######## ##
    ##    ##           ##
    ##    ##         ####
    ##    ##         ####
