11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
 ########
 ########
 ########   ############
 ########   ############
    ##      ##       ###
   ####     ##       ###
   #####    ############
   #####    ############
  #######
  #### ##################
 ##### #  ###############
 ## ##    ##           ##
### ##    ##  ######## ##
##  ##    ##  ######## ##
 #  ##    ##  ##    ## ##
    ##    ##  ##    ## ##
    ##    ##  ######## ##
    ##    ##  ######## ##
    ##    ##           ##
    ##    ##         ####
    ##    ##         ####
