11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
 ########
 ########
 ########   ###########
    ##      ###########
    ##      ##       ##
   ####     ##       ##
   ####     ###########
   ####     ###########
  #######
  #### ##################
 ##### #  ###############
 ## ##    ##           ##
### ##    ##  ######## ##
##  ##    ##  ######## ##
 #  ##    ##  ##    ## ##
    ##    ##  ##    ## ##
    ##    ##  ######## ##
    ##    ##  ######## ##
    ##    ##           ##
    ##    ##         ####
    ##    ##         ####
