12 0
     ##         ##
     ##          ##
     ##   #################
     ##   #################
     ##
 #########
 #########  ############
    ##      ############
    ##      ##        ##
    ####    ############
   #####    ############
   ######
   # ## ##
  ## ## ##################
  ## ##   ################
 ##  ##   ##            ##
 ##  ##   ##            ##
###  ##   ##  ########  ##
 ##  ##   ##  ########  ##
 ##  ##   ##  ##    ##  ##
     ##   ##  ##    ##  ##
     ##   ##  ########  ##
     ##   ##  ########  ##
     ##   ##          ####
     ##   ##          ####
