11 0
    ##            #
    ###          ###
   ###            ###
   ########       ##
  ######### ##############
 ###        ##############
####
 ##            ###
 ##            ##    ###
 ##########   ###     ##
  #########  ###      ###
     ##      ###       ###
     ##     ### #    #  ###
     ##     #####    #####
 ##########    ##    ##
 ##########    ###  ###
     ##         ######
     ##         ######
     ##          ###
     ##   #      ###
     ##  ##     ######
     ######    ########
     #####    ####  #####
    ####    #####    ######
    ##      ###        ###
