11 0
    ##            #
    ###          ###
   ###            ###
   ########       ##
  ######### ##############
 ###        ##############
####
 ##            ###
 ##            ##    ###
 ##########   ###     ##
  #########  ###      ###
     ###     ###       ###
     ###    ### #    #  ###
     ###    #####    #####
 ##########    ##    ##
 ##########    ###  ###
     ###        ######
     ###        ######
     ###         ####
     ###  #      ####
     ### ##     ######
     ######    ########
     #####    ####  #####
    ####    #####    ######
    ##      ###        ###
