11 0
    ##            #
    ###          ###
   ###            ###
   ########       ##
  ######### ##############
 ###        ##############
####
 ##            ###
 ##            ##    ###
 ##########   ###     ##
  #########  ###      ###
     ###     ###       ###
     ###    ### #    #  ###
     ###    #####    #####
 ##########    ##    ##
 ##########    ###  ###
     ###        ######
     ###        ######
     ###         ###
     ###  #      ###
     ### ##     ######
     ######    ###  ###
     #####    ####  #####
    ####    #####    ######
    ##      ###        ###
