11 0
    ##            #
    ###          ###
   ###            ###
   ########       ##
  ######### ##############
 ###        ##############
####
 ##            ###
 ##            ##    ###
 ##########   ###     ##
  #########  ###      ###
     ###     ###       ###
     ###    ### #    #  ###
     ###    #####    #####
 ##########    ##    ##
 ##########    ###  ###
     ##         ######
     ##         ######
     ##          ####
     ##   #      ####
     ##  ##     ######
     ######    ########
     #####    ####  #####
    ####    #####    ######
    ##      ###        ###
