11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###

 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ###############  ##
 ##  ###############  ##
     ###         ###
     ###         ###
     ###############
     ###############

   ###################
   ###################
   ###              ##
   ###              ##
   ###              ##
   ###################
   ###################
   ###              ##
