11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ###############  ##
 ##  ###############  ##
     ###         ###
     ###         ###
     ###############
     ###############

   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ###              ##
