12 1
   ##
    ##      ############
    ##      ############
     ##     ##        ##
            ##        ##
##########  ##        ##
##########  ############
            ############
 ########
 ########

 ########  ##############
 ########  ##############
                 ##
                 ##
 ########        ##
 ######## ################
 ##    ## ################
 ##    ##       ###
 ##    ##       ####
 ##    ##      ## ###
 ##    ##     ###  ##
 ########    ###    ###
 ########  ####      ###
 ##       ###          ###
