12 1
   ##
    ##      ############
    ###     ############
     #      ##        ##
##########  ##        ##
##########  ##        ##
            ##        ##
            ############
 ########   ############
 ########

           ##############
 ########  ##############
 ########  ##############
                 ##
                 ##
 ######## ################
 ######## ################
 ##    ##       ####
 ##    ##      #####
 ##    ##     #######
 ##    ##    ####  ###
 ########   ####    ####
 ######## #####      #####
 ##        ##         ###
