11 1
     ###           #
     ###          ##
     ###          ###
############       ##
############ #############
     ###     #############
 ##########  ##         ##
 ##########  ##         ##
     ###     ##         ##
     ###
############ #############
############ #############
                   ##
 ##########        ##
 ##########   ##   ##
 ###     ##   ##   ##
 ##########   ##   ######
 ##########   ##   ######
 ###     ##   ##   ##
 ###     ##   ##   ##
 ##########  ####  ##
 ##########  ####  ##
 ###     ##  ########
 ###     ## ### #####
 ###  ##### ##   ##########
 ###   #### ##     #######
