11 1
     ###           #
     ###          ##
     ###          ###
############       ##
############ #############
     ###     #############
 ##########  ##         ##
 ##########  ##         ##
     ###     ##         ##
     ###
############ #############
############ #############
                   ##
 ##########        ##
 ##########   ##   ##
 ###     ##   ##   ##
 ##########   ##   ######
 ##########   ##   ######
 ###     ##   ##   ##
 ###     ##   ##   ##
 ##########  ####  ##
 ##########  ####  ##
 ###     ##  ########
 ###     ## ### #####
 ###  ##### ##     ########
 ###   #### ##     #######
