11 1
     ###           #
     ###          ##
     ###          ###
############       ##
############ #############
     ###     #############
 ##########  ##         ##
 ##########  ##         ##
     ###     ##         ##
     ###
############ #############
############ #############
                   ##
 ##########        ##
 ##########   ##   ##
 ###     ##   ##   ##
 ##########   ##   ######
 ##########   ##   ######
 ###     ##   ##   ##
 ###     ##   ##   ##
 ##########  ###   ##
 ##########  ###   ##
 ###     ##  ########
 ###     ## ### #####
 ###  ##### ##   ##########
 ###   #### ##     #######
