11 1
                ##
  ##            ##
  ###          ###
   ###         ##
    ###   ##############
     ##   ##############
          ##          ##
          ##          ##
          ##          ##
          ##          ##
######    ##          ##
######    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##
  #####
 #######
 ###   ####               #
###     ##################
 #        ################
