11 0
                #
   ##           ###
  ####          ###
   ####        ###
    ####  ###############
     ###  ###############
          ###         ###
          ###         ###
          ###         ###
          ###         ###
 ######   ###         ###
 ######   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
   ####
  ######
 ########
 ###   ####              ##
###     ###################
 ##        ################
