11 0
                #
   ##           ###
  ####          ###
   ####        ###
    ####  ###############
     ###  ###############
          ###         ###
          ###         ###
          ###         ###
          ###         ###
 #####    ###         ###
 #####    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
   ###
  ######
 ########
 ###   ####              ##
###     ###################
 ##        ################
