11 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##
       ##        ##
       ##        ##
   ###################
   ###################
                    ##
                    ##
    ##################
    ##################
                    ##
   ###################
   ###################
                  ##
                  ##
##########################
##########################
      ##          ##
      ####        ##
       ####       ##
        ###       ##
         #   #######
              #####
