11 0
     ###
     ###
     ###
     ###   ################
     ###   ################
     ###          ###
     ###          ###
 ##########      ####
 ##########     ###
     ###        ###  #
    ####       ########
    #####     ##########
    ######   ####### ####
   ######## #### ###  ####
   ##### # ####  ###   ####
  ###### #####   ###    ###
  ## ###  ###    ###     #
 ### ###         ###
###  ###         ###
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
