12 2
    ##
    ##
    ##   ################
    ##   ################
    ##           ###
##########       ##
##########      ##
    ##         ###
    ###        #####
   #####      #### ###
   ######    #####  ###
   ##  ##   ### ##   ##
  ###   #  ###  ##    ##
  ###    ####   ##     ##
 ## ##   ###    ##     ##
 ## ##   #      ##
##  ##          ##
##  ##          ##
##  ##          ##
##  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
