11 0
     ###
     ###
     ###
     ###   ################
     ###   ################
     ###          ###
     ###          ###
 ##########      ####
 ##########     ####
     ###        #### #
    ####       ########
    #####     ##########
    ######   ####### ####
   ######## #### ###  ####
   ##### # ####  ###   ####
  ###### #####   ###    ###
  ## ###  ###    ###     #
 ### ###         ###
###  ###         ###
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
