11 0
     ##
     ##
     ##
     ##    ################
     ##    ################
     ##           ##
     ##           ##
 ##########      ###
 ##########     ###
     ###        ###  #
    ####       ########
    #####     ##########
    ######   ######  ####
   ######## #### ##   ####
   ####  # ####  ##    ####
  #####  #####   ##     ###
  ## ##   ###    ##      #
 ### ##          ##
###  ##          ##
 ##  ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
