12 0
             ##    ##
             ##    ####
             ##     ####
             ##       ##
             ##
   #######################
   #######################
   ##         ##
   ##         ###
   ##         ###     ##
   ##         ###    ###
   ##         ###    ###
   ##         ###   ###
   ##          ##   ###
   ##          ### ###
   ##          ######
   ##          ######
   ##           ####
  ##           ####      #
  ##          ######    ###
  ##        ########    ###
 ###       ####   ###   ##
 ###     ###      ########
###     ####       #######
  #      ##
