11 0
     ##
     ##
     ##      ############
     ##      ############
  #########  ##   ##   ##
  #########  ##   ##   ##
     ##      ############
     ##      ############
  #########  ##   ##   ##
  #########  ##   ##   ##
     ##      ############
     ##      ############
     ##           ##
 ##########       ##
 ########## ##############
     ####   ##############
    #####   ##    ##    ##
   #######  ##    ## ## ##
   ####  ## ##    ##  # ##
  #####  ## ##    ########
 ### ##     ##############
#### ##     #######    ###
 ##  ##     ##          ##
     ##     ##          ##
     ##     ##        ####
     ##     ##        ###
