11 1
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
##########  ##       ##
##########  ###########
    ##      ###########
    ##
    ##
    ##     #############
    ##     #############
    ###### ##         ##
  ######## ##         ##
######     #############
######     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
 #####     ##      #####
 #####     ##      #####
