11 1
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
##########  ##       ##
##########  ###########
    ##      ###########
    ##
    ##
    ##     #############
    ##     #############
    ###### ##         ##
  ######## ##         ##
########   #############
######     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
 #####     ##      #####
 #####     ##      #####
