11 1
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
##########  ##       ##
##########  ###########
##########  ###########
    ##
    ##
    ##     #############
    ##     #############
    ###### ##         ##
  ######## ##         ##
########   #############
######     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
 #####     ##      #####
 #####     ##      #####
