11 1
    ##
    ##      ############
    ##      ############
    ##      ##       ###
    ##      ##       ###
    ##      ##       ###
##########  ##       ###
##########  ############
##########  ############
    ##
    ##
    ##     ##############
    ##     ##############
    ###### ##         ###
  ######## ##         ###
########   ##############
######     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
 #####     ##      ######
 #####     ##      #####
