11 1
    #            ##
   ###           ##
    ##           ##
    ###          ##
     #     ###############
#########  ##############
#########  ##    ##    ##
      ###  ##    ##   ###
     ###   ##    ##   ###
     ###   ##    ##   ##
    ###    ##    ##
    ##  #################
   ### ##################
  #######  #####     ###
 #######   #####     ###
#########  ## ###    ##
### ## ### ## ###   ###
 #  ##  #  ##  ### ###
    ##    ###   ## ###
    ##    ##    #####
    ##    ##     ###
    ##   ###    ######
    ##   ##   #### ####
    ##  ### #####   ######
    ##  ### ####     ####
    ##   #  ##         ##
