11 1
    #            ##
   ###           ##
    ##           ##
    ###          ##
     #     ###############
#########  ##############
#########  ##    ##    ##
      ###  ##    ##   ###
     ##    ##    ##   ###
     ##    ##    ##   ##
    ###    ##    ##
    ##  #################
   ### ##################
  #######  #####     ###
 #######   #####     ###
#########  ## ###    ##
### ## ### ## ###   ###
 #  ##  #  ##  ### ###
    ##    ###   ## ###
    ##    ##    #####
    ##    ##     ###
    ##   ###    ######
    ##   ##   #### ####
    ##  ### #####   ######
    ##  ### ##       ####
    ##   #  ##         ##
