11 1
    #            ##
   ###           ##
    ##           ##
    ###          ##
     #     ###############
#########  ##############
#########  ##    ##    ##
      ###  ##    ##   ###
     ##    ##    ##   ###
     ##    ##    ##   ##
    ###    ##    ##
    ##  #################
   ### ##################
  #######  ####      ##
 #######   ####      ##
#########  ## ##     ##
### ## ### ## ##    ###
 #  ##  #  ##  ### ##
    ##    ###   ## ##
    ##    ##    #####
    ##    ##     ###
    ##   ###    ######
    ##   ##   #### ####
    ##  ### #####   ######
    ##  ### ##       ####
    ##   #  ##         ##
