12 1
   ##         ###
   ##          ##
   ##          ##
   ##    ################
   ##    ################
######## ##            ##
######## ##        #   ##
   ##    ##  ###  ###
   ##       ###   ####
   ##      ###     ####
   ##     ####      ####
   ##    ####         ###
   ##  #  ##           #
   #####  #
 #######  ##############
#####     ##############
## ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##   ##################
#####   ##################
 ###
