12 1
   ##         ###
   ##          ###
   ##          ###
   ##    #################
   ##    #################
######## ##            ###
######## ##        #   ###
   ##    ##  ###  ###  ###
   ##       ###   ####
   ##      ###     ####
   ##     ####      ####
   ##    ####         ###
   ##  #  ##           #
   #####  #
 #######  ##############
#####     ##############
## ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##   ##################
#####   ##################
 ###
