12 1
      ###         ##
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
  ###     ###     ##
  ##      ###     ##
 ###       ##     ##
 ###       ##     ##
  ##      ### ######
  ###     ### ######
  ####   ###      ##
   ########       ##
     #####        ##
                  ##
                  ##
                  ##
                  ##
                  ##
