11 1
               ##
               ##
 ##            ##
###      ##############
 ###     ##############
  ##           ##
  ##           ##
   ### ##################
   ##  ##################

           ###    ###
         ####      ####
       #####  #     ####
       ###   ###      ###
    #   #   ###        #
   ###     ###########
   ##     ############
  ###    ####      ###
  ###  #######    ###
  ##   ###  ###  ####
 ##     #    #######
 ##           #####
###         ########
###     ####### #######
      #######     #######
       ###           ####
