11 1
               ##
               ##
 ##            ##
###      ##############
 ###     ##############
  ##           ##
  ##           ##
   ### ##################
   ##  ##################

           ###    ###
         ####      ####
       #####  #     ####
       ###   ###      ###
    #   #   ###        #
   ###     ###########
   ##     ############
  ###    ####      ###
  ###  #######    ###
  ##   ###  ###  ####
 ###    #    #######
 ###          #####
###         ########
###     ####### #######
      #######     #######
       ###           ####
