12 1
              ##   ##
  ##########  ##   ##
  ##########  ##   ##
  ##          ##   ##
  ##          ##   ##
  ##########  ##   ##
  ##########  ##   ##
              ##   ##
              ##   ##
############# ##   ##
############# ##   ##
      ##      ##   ##
      ##  ######   ##
      ##  ######   ##
      ##      ##   ##
      ##           ##
                   ##
        ##########
      ###############
     ####         ###
    ###            ##
    ###            ##
     ####        ####
      ###############
        ##########
