11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##############
    ##     ###############
    ####  ###
 ## ##### ###
 ## ## #################
 ## ## ## ##############
 ## ## ###  ##        ##
 ## ##      ############
 ## ##      ############
### ##      ##        ##
    ##      ############
    ##      ############
    ##        ###
    ##       ###
    ##      ############
    ##     #############
    ##  #######     ###
    ##  ##### ###  ###
    ##    #    ######
    ##         ######
    ##     #############
    ##  ########   #######
    ##   ###          ###
