11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##############
    ##     ###############
    ####  ##
 ## ##### ##
 ## ## #################
 ## ## ## ##############
 ## ## ###  ##        ##
 ## ##      ############
 ## ##      ############
### ##      ##        ##
    ##      ############
    ##      ############
    ##        ###
    ##       ###
    ##      ############
    ##     #############
    ##  #######     ###
    ##  ##### ###  ###
    ##    #    ######
    ##         ######
    ##     #####   #####
    ##  ########   #######
    ##   ###          ###
