11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##############
    ##     ###############
    ####  ###
 ## ##### ###
 ## ## #################
 ## ## ## ##############
 ## ## ###  ##        ##
 ## ##      ############
 ## ##      ############
### ##      ##        ##
    ##      ############
    ##      ############
    ##        ###
    ##       ###
    ##      ############
    ##     #############
    ##  #######     ###
    ##  ##### ###  ###
    ##    #    ######
    ##         ######
    ##     #####   #####
    ##  ########   #######
    ##   ###            #
