11 1
                ##
   ##           ##
   ###          ##
    ##   ################
    #    ################
#########       ##
#########       ##
          ###############
          ###############
 #######  ####  ###  ####
 #######  ## #  ##   # ##
          ## ## ##  ## ##
          ## ## ##  ## ##
 #######  ##  # ##  #  ##
 #######  ###############
          ###############
 #######      #######
 #######      #######
 ##   ##     #########
 ##   ##    ##  ##  ###
 ##   ##    ##  ##   ##
 ##   ##   ###  ##   ###
 ##   ##  ###   ##    ###
 ####### ###    ##     ###
 ####### ##     ##      #
 ##             ##
