11 1
   ##           ##
   ##           ##
    ##          ##
    ##   #################
    #    #################
#########       ##
######### ###############
          ###############
 #######  ##    ##     ##
 #######  ## #  ##  ## ##
          ##  # ##  #  ##
 #######  ##  # ## ##  ##
 #######  ##  # ## #   ##
          ##    ##     ##
          ###############
 #######       #####
 #######      ######
 ##   ##      #### ##
 ##   ##     ## ## ###
 ##   ##    ##  ##  ###
 ##   ##   ###  ##   ###
 ##   ##  ###   ##    ###
 ####### ###    ##     ###
 ####### ##     ##      #
 ##             ##
